sex,param,ga_days,ga_weeks,agedays,M,S_upper,S_lower
0,weight,234,33.4286,-46,2085.973,0.160905,0.133543
0,weight,235,33.5714,-45,2115.7104,0.160781,0.133424
0,weight,236,33.7143,-44,2145.4735,0.160648,0.133291
0,weight,237,33.8571,-43,2175.2431,0.160508,0.133144
0,weight,238,34.0,-42,2205.0,0.160359,0.132984
0,weight,239,34.1429,-41,2234.9186,0.160203,0.132812
0,weight,240,34.2857,-40,2265.173,0.160039,0.132627
0,weight,241,34.4286,-39,2295.7434,0.159868,0.132429
0,weight,242,34.5714,-38,2326.6101,0.15969,0.13222
0,weight,243,34.7143,-37,2357.7534,0.159504,0.132
0,weight,244,34.8571,-36,2389.1535,0.159312,0.131768
0,weight,245,35.0,-35,2420.7907,0.159113,0.131526
0,weight,246,35.1429,-34,2452.6453,0.158907,0.131274
0,weight,247,35.2857,-33,2484.6976,0.158695,0.131011
0,weight,248,35.4286,-32,2516.9278,0.158476,0.130739
0,weight,249,35.5714,-31,2549.3161,0.158252,0.130458
0,weight,250,35.7143,-30,2581.8429,0.158021,0.130168
0,weight,251,35.8571,-29,2614.4885,0.157785,0.12987
0,weight,252,36.0,-28,2647.233,0.157542,0.129563
0,weight,253,36.1429,-27,2680.0567,0.157295,0.129249
0,weight,254,36.2857,-26,2712.94,0.157042,0.128928
0,weight,255,36.4286,-25,2745.8631,0.156784,0.128599
0,weight,256,36.5714,-24,2778.8063,0.15652,0.128264
0,weight,257,36.7143,-23,2811.7497,0.156252,0.127922
0,weight,258,36.8571,-22,2844.6738,0.155979,0.127575
0,weight,259,37.0,-21,2877.5587,0.155701,0.127222
0,weight,260,37.1429,-20,2910.3848,0.155419,0.126864
0,weight,261,37.2857,-19,2943.1323,0.155133,0.126501
0,weight,262,37.4286,-18,2975.7814,0.154843,0.126134
0,weight,263,37.5714,-17,3008.3125,0.154548,0.125763
0,weight,264,37.7143,-16,3040.7058,0.15425,0.125388
0,weight,265,37.8571,-15,3072.9415,0.153948,0.125009
0,weight,266,38.0,-14,3105.0,0.153643,0.124628
0,weight,267,38.1429,-13,3136.957,0.153334,0.124244
0,weight,268,38.2857,-12,3168.9015,0.153023,0.123858
0,weight,269,38.4286,-11,3200.8334,0.152708,0.12347
0,weight,270,38.5714,-10,3232.7527,0.15239,0.123081
0,weight,271,38.7143,-9,3264.6594,0.152069,0.12269
0,weight,272,38.8571,-8,3296.5534,0.151746,0.122299
0,weight,273,39.0,-7,3328.4349,0.151421,0.121907
0,weight,274,39.1429,-6,3360.3037,0.151093,0.121515
0,weight,275,39.2857,-5,3392.1598,0.150763,0.121123
0,weight,276,39.4286,-4,3424.0033,0.150432,0.120733
0,weight,277,39.5714,-3,3455.8341,0.150098,0.120343
0,weight,278,39.7143,-2,3487.6521,0.149763,0.119955
0,weight,279,39.8571,-1,3519.4574,0.149426,0.119568
0,weight,280,40.0,0,3551.25,0.149088,0.119184
0,weight,281,40.1429,1,3583.0299,0.148749,0.118802
0,weight,282,40.2857,2,3614.7969,0.148409,0.118423
0,weight,283,40.4286,3,3646.5512,0.148068,0.118047
0,weight,284,40.5714,4,3678.2927,0.147726,0.117675
0,weight,285,40.7143,5,3710.0214,0.147384,0.117307
0,weight,286,40.8571,6,3741.7372,0.147041,0.116944
0,weight,287,41.0,7,3773.4402,0.146698,0.116585
0,weight,288,41.1429,8,3805.1303,0.146355,0.116231
0,weight,289,41.2857,9,3836.8075,0.146012,0.115882
0,weight,290,41.4286,10,3868.4719,0.14567,0.11554
0,weight,291,41.5714,11,3900.1233,0.145327,0.115204
0,weight,292,41.7143,12,3931.7618,0.144986,0.114874
0,weight,293,41.8571,13,3963.3874,0.144645,0.114551
0,weight,294,42.0,14,3995.0,0.144304,0.114235
0,weight,295,42.1429,15,4026.5468,0.143965,0.113927
0,weight,296,42.2857,16,4057.9829,0.143627,0.113627
0,weight,297,42.4286,17,4089.3201,0.143291,0.113336
0,weight,298,42.5714,18,4120.57,0.142955,0.113053
0,weight,299,42.7143,19,4151.7445,0.142622,0.11278
0,weight,300,42.8571,20,4182.8553,0.14229,0.112515
0,weight,301,43.0,21,4213.9143,0.14196,0.112261
0,weight,302,43.1429,22,4244.933,0.141632,0.112017
0,weight,303,43.2857,23,4275.9234,0.141307,0.111784
0,weight,304,43.4286,24,4306.8972,0.140984,0.111561
0,weight,305,43.5714,25,4337.8662,0.140663,0.11135
0,weight,306,43.7143,26,4368.8421,0.140346,0.11115
0,weight,307,43.8571,27,4399.8367,0.140031,0.110963
0,weight,308,44.0,28,4430.8617,0.139719,0.110788
0,weight,309,44.1429,29,4461.929,0.13941,0.110626
0,weight,310,44.2857,30,4493.0503,0.139105,0.110477
0,weight,311,44.4286,31,4524.2373,0.138803,0.110341
0,weight,312,44.5714,32,4555.5019,0.138505,0.110219
0,weight,313,44.7143,33,4586.8557,0.138211,0.110112
0,weight,314,44.8571,34,4618.3106,0.13792,0.110019
0,weight,315,45.0,35,4649.8784,0.137634,0.109941
0,weight,316,45.1429,36,4681.5707,0.137352,0.109879
0,weight,317,45.2857,37,4713.3994,0.137075,0.109832
0,weight,318,45.4286,38,4745.3762,0.136802,0.109801
0,weight,319,45.5714,39,4777.5129,0.136533,0.109787
0,weight,320,45.7143,40,4809.8212,0.13627,0.10979
0,weight,321,45.8571,41,4842.313,0.136012,0.10981
0,weight,322,46.0,42,4875.0,0.135759,0.109847
0,weight,323,46.1429,43,4907.8436,0.135511,0.109902
0,weight,324,46.2857,44,4940.797,0.135269,0.109976
0,weight,325,46.4286,45,4973.8598,0.135033,0.110068
0,weight,326,46.5714,46,5007.0315,0.134802,0.110179
0,weight,327,46.7143,47,5040.3116,0.134577,0.11031
0,weight,328,46.8571,48,5073.6997,0.134359,0.11046
0,weight,329,47.0,49,5107.1953,0.134147,0.11063
0,weight,330,47.1429,50,5140.7979,0.133941,0.110821
0,weight,331,47.2857,51,5174.5071,0.133742,0.111033
0,weight,332,47.4286,52,5208.3223,0.13355,0.111266
0,weight,333,47.5714,53,5242.2432,0.133364,0.11152
0,weight,334,47.7143,54,5276.2692,0.133186,0.111797
0,weight,335,47.8571,55,5310.3999,0.133015,0.112096
0,weight,336,48.0,56,5344.6347,0.132851,0.112417
0,weight,337,48.1429,57,5378.9733,0.132695,0.112762
0,weight,338,48.2857,58,5413.4152,0.132547,0.11313
0,weight,339,48.4286,59,5447.9598,0.132406,0.113521
0,weight,340,48.5714,60,5482.6067,0.132273,0.113937
0,weight,341,48.7143,61,5517.3555,0.132149,0.114378
0,weight,342,48.8571,62,5552.2057,0.132033,0.114843
0,weight,343,49.0,63,5587.1568,0.131925,0.115333
0,weight,344,49.1429,64,5622.2083,0.131826,0.115849
0,weight,345,49.2857,65,5657.3597,0.131736,0.116391
0,weight,346,49.4286,66,5692.6107,0.131655,0.11696
0,weight,347,49.5714,67,5727.9607,0.131583,0.117555
0,weight,348,49.7143,68,5763.4092,0.13152,0.118177
0,weight,349,49.8571,69,5798.9558,0.131467,0.118827
0,weight,350,50.0,70,5834.6,0.131423,0.119504
0,length,164,23.4286,-116,29.9508,0.095332,0.077174
0,length,165,23.5714,-115,30.1493,0.094247,0.076832
0,length,166,23.7143,-114,30.3482,0.093177,0.076492
0,length,167,23.8571,-113,30.5475,0.092122,0.076152
0,length,168,24.0,-112,30.7473,0.091082,0.075815
0,length,169,24.1429,-111,30.9475,0.090057,0.075478
0,length,170,24.2857,-110,31.1483,0.089046,0.075143
0,length,171,24.4286,-109,31.3495,0.088051,0.07481
0,length,172,24.5714,-108,31.5513,0.087069,0.074478
0,length,173,24.7143,-107,31.7535,0.086103,0.074147
0,length,174,24.8571,-106,31.9563,0.08515,0.073817
0,length,175,25.0,-105,32.1597,0.084212,0.073489
0,length,176,25.1429,-104,32.3637,0.083287,0.073163
0,length,177,25.2857,-103,32.5682,0.082377,0.072837
0,length,178,25.4286,-102,32.7733,0.081481,0.072513
0,length,179,25.5714,-101,32.979,0.080598,0.072191
0,length,180,25.7143,-100,33.1854,0.079728,0.07187
0,length,181,25.8571,-99,33.3924,0.078873,0.07155
0,length,182,26.0,-98,33.6,0.07803,0.071231
0,length,183,26.1429,-97,33.8088,0.077201,0.070914
0,length,184,26.2857,-96,34.0193,0.076385,0.070599
0,length,185,26.4286,-95,34.2313,0.075582,0.070284
0,length,186,26.5714,-94,34.4446,0.074792,0.069972
0,length,187,26.7143,-93,34.6591,0.074015,0.06966
0,length,188,26.8571,-92,34.8747,0.07325,0.06935
0,length,189,27.0,-91,35.0913,0.072498,0.069041
0,length,190,27.1429,-90,35.3086,0.071758,0.068734
0,length,191,27.2857,-89,35.5265,0.071031,0.068428
0,length,192,27.4286,-88,35.745,0.070316,0.068123
0,length,193,27.5714,-87,35.9638,0.069613,0.06782
0,length,194,27.7143,-86,36.1828,0.068922,0.067518
0,length,195,27.8571,-85,36.4019,0.068243,0.067217
0,length,196,28.0,-84,36.6209,0.067576,0.066918
0,length,197,28.1429,-83,36.8397,0.06692,0.06662
0,length,198,28.2857,-82,37.0581,0.066276,0.066324
0,length,199,28.4286,-81,37.2761,0.065643,0.066029
0,length,200,28.5714,-80,37.4934,0.065022,0.065735
0,length,201,28.7143,-79,37.7099,0.064411,0.065443
0,length,202,28.8571,-78,37.9255,0.063812,0.065152
0,length,203,29.0,-77,38.14,0.063224,0.064863
0,length,204,29.1429,-76,38.3534,0.062646,0.064575
0,length,205,29.2857,-75,38.5653,0.06208,0.064288
0,length,206,29.4286,-74,38.7758,0.061524,0.064003
0,length,207,29.5714,-73,38.9847,0.060978,0.063719
0,length,208,29.7143,-72,39.1918,0.060443,0.063436
0,length,209,29.8571,-71,39.3969,0.059918,0.063155
0,length,210,30.0,-70,39.6,0.059403,0.062875
0,length,211,30.1429,-69,39.8021,0.058898,0.062597
0,length,212,30.2857,-68,40.0042,0.058403,0.06232
0,length,213,30.4286,-67,40.2063,0.057918,0.062044
0,length,214,30.5714,-66,40.4083,0.057443,0.06177
0,length,215,30.7143,-65,40.61,0.056977,0.061497
0,length,216,30.8571,-64,40.8113,0.056521,0.061225
0,length,217,31.0,-63,41.0123,0.056074,0.060955
0,length,218,31.1429,-62,41.2126,0.055636,0.060686
0,length,219,31.2857,-61,41.4124,0.055208,0.060419
0,length,220,31.4286,-60,41.6113,0.054788,0.060153
0,length,221,31.5714,-59,41.8095,0.054377,0.059888
0,length,222,31.7143,-58,42.0067,0.053975,0.059625
0,length,223,31.8571,-57,42.2028,0.053582,0.059363
0,length,224,32.0,-56,42.3978,0.053197,0.059102
0,length,225,32.1429,-55,42.5915,0.052821,0.058843
0,length,226,32.2857,-54,42.7839,0.052453,0.058585
0,length,227,32.4286,-53,42.9748,0.052093,0.058329
0,length,228,32.5714,-52,43.1642,0.051742,0.058074
0,length,229,32.7143,-51,43.3519,0.051398,0.05782
0,length,230,32.8571,-50,43.5378,0.051062,0.057568
0,length,231,33.0,-49,43.7219,0.050734,0.057317
0,length,232,33.1429,-48,43.904,0.050413,0.057067
0,length,233,33.2857,-47,44.0841,0.0501,0.056819
0,length,234,33.4286,-46,44.262,0.049795,0.056572
0,length,235,33.5714,-45,44.4376,0.049496,0.056327
0,length,236,33.7143,-44,44.6109,0.049205,0.056083
0,length,237,33.8571,-43,44.7817,0.048921,0.05584
0,length,238,34.0,-42,44.95,0.048644,0.055599
0,length,239,34.1429,-41,45.116,0.048373,0.055359
0,length,240,34.2857,-40,45.2801,0.04811,0.055121
0,length,241,34.4286,-39,45.4424,0.047853,0.054884
0,length,242,34.5714,-38,45.603,0.047602,0.054648
0,length,243,34.7143,-37,45.7619,0.047358,0.054414
0,length,244,34.8571,-36,45.9193,0.04712,0.054181
0,length,245,35.0,-35,46.075,0.046888,0.053949
0,length,246,35.1429,-34,46.2293,0.046662,0.053719
0,length,247,35.2857,-33,46.3822,0.046442,0.05349
0,length,248,35.4286,-32,46.5337,0.046228,0.053262
0,length,249,35.5714,-31,46.6839,0.04602,0.053036
0,length,250,35.7143,-30,46.8328,0.045817,0.052812
0,length,251,35.8571,-29,46.9806,0.045619,0.052588
0,length,252,36.0,-28,47.1273,0.045427,0.052366
0,length,253,36.1429,-27,47.273,0.04524,0.052146
0,length,254,36.2857,-26,47.4177,0.045058,0.051926
0,length,255,36.4286,-25,47.5614,0.044882,0.051709
0,length,256,36.5714,-24,47.7043,0.04471,0.051492
0,length,257,36.7143,-23,47.8464,0.044542,0.051277
0,length,258,36.8571,-22,47.9878,0.04438,0.051063
0,length,259,37.0,-21,48.1285,0.044222,0.050851
0,length,260,37.1429,-20,48.2686,0.044068,0.05064
0,length,261,37.2857,-19,48.4081,0.043919,0.050431
0,length,262,37.4286,-18,48.5472,0.043774,0.050222
0,length,263,37.5714,-17,48.6859,0.043633,0.050016
0,length,264,37.7143,-16,48.8242,0.043496,0.04981
0,length,265,37.8571,-15,48.9622,0.043362,0.049606
0,length,266,38.0,-14,49.1,0.043233,0.049403
0,length,267,38.1429,-13,49.2372,0.043107,0.049202
0,length,268,38.2857,-12,49.3736,0.042984,0.049002
0,length,269,38.4286,-11,49.5091,0.042865,0.048804
0,length,270,38.5714,-10,49.6438,0.042749,0.048607
0,length,271,38.7143,-9,49.7777,0.042637,0.048411
0,length,272,38.8571,-8,49.9109,0.042527,0.048216
0,length,273,39.0,-7,50.0433,0.04242,0.048023
0,length,274,39.1429,-6,50.1749,0.042317,0.047832
0,length,275,39.2857,-5,50.3059,0.042215,0.047641
0,length,276,39.4286,-4,50.4363,0.042117,0.047453
0,length,277,39.5714,-3,50.566,0.04202,0.047265
0,length,278,39.7143,-2,50.695,0.041927,0.047079
0,length,279,39.8571,-1,50.8235,0.041835,0.046894
0,length,280,40.0,0,50.9515,0.041746,0.046711
0,length,281,40.1429,1,51.0789,0.041658,0.046529
0,length,282,40.2857,2,51.2059,0.041572,0.046348
0,length,283,40.4286,3,51.3323,0.041489,0.046169
0,length,284,40.5714,4,51.4583,0.041406,0.045991
0,length,285,40.7143,5,51.5839,0.041326,0.045815
0,length,286,40.8571,6,51.7091,0.041247,0.045639
0,length,287,41.0,7,51.834,0.041169,0.045466
0,length,288,41.1429,8,51.9585,0.041092,0.045293
0,length,289,41.2857,9,52.0827,0.041016,0.045122
0,length,290,41.4286,10,52.2066,0.040942,0.044953
0,length,291,41.5714,11,52.3303,0.040868,0.044785
0,length,292,41.7143,12,52.4537,0.040795,0.044618
0,length,293,41.8571,13,52.5769,0.040723,0.044452
0,length,294,42.0,14,52.7,0.040651,0.044288
0,length,295,42.1429,15,52.8226,0.040579,0.044125
0,length,296,42.2857,16,52.9443,0.040508,0.043964
0,length,297,42.4286,17,53.0654,0.040437,0.043804
0,length,298,42.5714,18,53.1857,0.040366,0.043646
0,length,299,42.7143,19,53.3054,0.040295,0.043488
0,length,300,42.8571,20,53.4246,0.040223,0.043333
0,length,301,43.0,21,53.5432,0.040152,0.043178
0,length,302,43.1429,22,53.6613,0.04008,0.043025
0,length,303,43.2857,23,53.7789,0.040007,0.042873
0,length,304,43.4286,24,53.8962,0.039934,0.042723
0,length,305,43.5714,25,54.0132,0.03986,0.042574
0,length,306,43.7143,26,54.1299,0.039786,0.042427
0,length,307,43.8571,27,54.2463,0.03971,0.04228
0,length,308,44.0,28,54.3626,0.039633,0.042136
0,length,309,44.1429,29,54.4787,0.039555,0.041992
0,length,310,44.2857,30,54.5948,0.039476,0.04185
0,length,311,44.4286,31,54.7108,0.039395,0.04171
0,length,312,44.5714,32,54.8269,0.039313,0.04157
0,length,313,44.7143,33,54.943,0.039228,0.041432
0,length,314,44.8571,34,55.0593,0.039143,0.041296
0,length,315,45.0,35,55.1757,0.039055,0.041161
0,length,316,45.1429,36,55.2924,0.038965,0.041027
0,length,317,45.2857,37,55.4093,0.038873,0.040895
0,length,318,45.4286,38,55.5266,0.038779,0.040764
0,length,319,45.5714,39,55.6442,0.038683,0.040634
0,length,320,45.7143,40,55.7623,0.038584,0.040506
0,length,321,45.8571,41,55.8809,0.038482,0.040379
0,length,322,46.0,42,56.0,0.038378,0.040253
0,length,323,46.1429,43,56.1194,0.038271,0.040129
0,length,324,46.2857,44,56.239,0.038161,0.040006
0,length,325,46.4286,45,56.3587,0.038048,0.039885
0,length,326,46.5714,46,56.4785,0.037932,0.039765
0,length,327,46.7143,47,56.5984,0.037812,0.039646
0,length,328,46.8571,48,56.7184,0.037689,0.039529
0,length,329,47.0,49,56.8385,0.037563,0.039413
0,length,330,47.1429,50,56.9588,0.037433,0.039299
0,length,331,47.2857,51,57.0791,0.037299,0.039186
0,length,332,47.4286,52,57.1996,0.037162,0.039074
0,length,333,47.5714,53,57.3201,0.03702,0.038964
0,length,334,47.7143,54,57.4408,0.036874,0.038855
0,length,335,47.8571,55,57.5616,0.036724,0.038747
0,length,336,48.0,56,57.6826,0.03657,0.038641
0,length,337,48.1429,57,57.8036,0.036412,0.038536
0,length,338,48.2857,58,57.9247,0.036249,0.038433
0,length,339,48.4286,59,58.046,0.036081,0.038331
0,length,340,48.5714,60,58.1673,0.035908,0.03823
0,length,341,48.7143,61,58.2888,0.035731,0.038131
0,length,342,48.8571,62,58.4104,0.035548,0.038033
0,length,343,49.0,63,58.5321,0.035361,0.037936
0,length,344,49.1429,64,58.6539,0.035168,0.037841
0,length,345,49.2857,65,58.7758,0.03497,0.037747
0,length,346,49.4286,66,58.8978,0.034766,0.037655
0,length,347,49.5714,67,59.0199,0.034557,0.037564
0,length,348,49.7143,68,59.1422,0.034342,0.037474
0,length,349,49.8571,69,59.2645,0.034122,0.037386
0,length,350,50.0,70,59.387,0.033895,0.037299
0,headcirc,157,22.4286,-123,19.8723,0.060124,0.068122
0,headcirc,158,22.5714,-122,20.0276,0.060046,0.067851
0,headcirc,159,22.7143,-121,20.1828,0.059964,0.067578
0,headcirc,160,22.8571,-120,20.3378,0.05988,0.067304
0,headcirc,161,23.0,-119,20.4926,0.059792,0.067029
0,headcirc,162,23.1429,-118,20.6472,0.059701,0.066753
0,headcirc,163,23.2857,-117,20.8016,0.059608,0.066476
0,headcirc,164,23.4286,-116,20.9559,0.059511,0.066198
0,headcirc,165,23.5714,-115,21.11,0.059411,0.06592
0,headcirc,166,23.7143,-114,21.2639,0.059309,0.06564
0,headcirc,167,23.8571,-113,21.4176,0.059204,0.065359
0,headcirc,168,24.0,-112,21.5711,0.059096,0.065078
0,headcirc,169,24.1429,-111,21.7244,0.058985,0.064795
0,headcirc,170,24.2857,-110,21.8776,0.058871,0.064512
0,headcirc,171,24.4286,-109,22.0305,0.058755,0.064228
0,headcirc,172,24.5714,-108,22.1833,0.058636,0.063943
0,headcirc,173,24.7143,-107,22.3359,0.058514,0.063658
0,headcirc,174,24.8571,-106,22.4882,0.05839,0.063372
0,headcirc,175,25.0,-105,22.6404,0.058263,0.063085
0,headcirc,176,25.1429,-104,22.7924,0.058134,0.062798
0,headcirc,177,25.2857,-103,22.9442,0.058002,0.06251
0,headcirc,178,25.4286,-102,23.0957,0.057868,0.062221
0,headcirc,179,25.5714,-101,23.2471,0.057731,0.061932
0,headcirc,180,25.7143,-100,23.3983,0.057592,0.061643
0,headcirc,181,25.8571,-99,23.5492,0.057451,0.061353
0,headcirc,182,26.0,-98,23.7,0.057307,0.061062
0,headcirc,183,26.1429,-97,23.8509,0.057161,0.060772
0,headcirc,184,26.2857,-96,24.0022,0.057013,0.06048
0,headcirc,185,26.4286,-95,24.1538,0.056862,0.060189
0,headcirc,186,26.5714,-94,24.3057,0.05671,0.059897
0,headcirc,187,26.7143,-93,24.4578,0.056555,0.059605
0,headcirc,188,26.8571,-92,24.61,0.056398,0.059312
0,headcirc,189,27.0,-91,24.7623,0.056239,0.059019
0,headcirc,190,27.1429,-90,24.9145,0.056078,0.058726
0,headcirc,191,27.2857,-89,25.0667,0.055915,0.058433
0,headcirc,192,27.4286,-88,25.2187,0.05575,0.05814
0,headcirc,193,27.5714,-87,25.3705,0.055583,0.057847
0,headcirc,194,27.7143,-86,25.5221,0.055415,0.057553
0,headcirc,195,27.8571,-85,25.6732,0.055244,0.05726
0,headcirc,196,28.0,-84,25.824,0.055072,0.056966
0,headcirc,197,28.1429,-83,25.9742,0.054897,0.056673
0,headcirc,198,28.2857,-82,26.1238,0.054722,0.056379
0,headcirc,199,28.4286,-81,26.2729,0.054544,0.056086
0,headcirc,200,28.5714,-80,26.4212,0.054365,0.055792
0,headcirc,201,28.7143,-79,26.5687,0.054184,0.055499
0,headcirc,202,28.8571,-78,26.7154,0.054001,0.055206
0,headcirc,203,29.0,-77,26.8612,0.053817,0.054913
0,headcirc,204,29.1429,-76,27.006,0.053632,0.054621
0,headcirc,205,29.2857,-75,27.1497,0.053444,0.054328
0,headcirc,206,29.4286,-74,27.2923,0.053256,0.054036
0,headcirc,207,29.5714,-73,27.4337,0.053066,0.053744
0,headcirc,208,29.7143,-72,27.5738,0.052875,0.053452
0,headcirc,209,29.8571,-71,27.7126,0.052682,0.053161
0,headcirc,210,30.0,-70,27.85,0.052488,0.052871
0,headcirc,211,30.1429,-69,27.9865,0.052293,0.05258
0,headcirc,212,30.2857,-68,28.1226,0.052096,0.05229
0,headcirc,213,30.4286,-67,28.2583,0.051898,0.052001
0,headcirc,214,30.5714,-66,28.3935,0.051699,0.051712
0,headcirc,215,30.7143,-65,28.5282,0.051499,0.051423
0,headcirc,216,30.8571,-64,28.6624,0.051298,0.051136
0,headcirc,217,31.0,-63,28.7961,0.051096,0.050848
0,headcirc,218,31.1429,-62,28.9291,0.050893,0.050562
0,headcirc,219,31.2857,-61,29.0614,0.050688,0.050276
0,headcirc,220,31.4286,-60,29.1931,0.050483,0.049991
0,headcirc,221,31.5714,-59,29.324,0.050277,0.049706
0,headcirc,222,31.7143,-58,29.4541,0.05007,0.049422
0,headcirc,223,31.8571,-57,29.5835,0.049862,0.049139
0,headcirc,224,32.0,-56,29.712,0.049654,0.048857
0,headcirc,225,32.1429,-55,29.8396,0.049444,0.048576
0,headcirc,226,32.2857,-54,29.9663,0.049234,0.048295
0,headcirc,227,32.4286,-53,30.092,0.049023,0.048015
0,headcirc,228,32.5714,-52,30.2167,0.048811,0.047737
0,headcirc,229,32.7143,-51,30.3404,0.048599,0.047459
0,headcirc,230,32.8571,-50,30.463,0.048386,0.047182
0,headcirc,231,33.0,-49,30.5844,0.048173,0.046906
0,headcirc,232,33.1429,-48,30.7047,0.047959,0.046632
0,headcirc,233,33.2857,-47,30.8238,0.047745,0.046358
0,headcirc,234,33.4286,-46,30.9417,0.04753,0.046086
0,headcirc,235,33.5714,-45,31.0583,0.047315,0.045814
0,headcirc,236,33.7143,-44,31.1736,0.047099,0.045544
0,headcirc,237,33.8571,-43,31.2875,0.046883,0.045275
0,headcirc,238,34.0,-42,31.4,0.046667,0.045007
0,headcirc,239,34.1429,-41,31.5115,0.04645,0.044741
0,headcirc,240,34.2857,-40,31.6223,0.046233,0.044475
0,headcirc,241,34.4286,-39,31.7323,0.046016,0.044211
0,headcirc,242,34.5714,-38,31.8417,0.045799,0.043949
0,headcirc,243,34.7143,-37,31.9503,0.045582,0.043687
